Event_ID,Crime type,Crime Code,City,City Code,Date of crime
191223456775,BURGLARY - RESIDENCE,1,MIAMI LAKE,19,1/2/2019
191222455741,GRAND THEFT - UNSPECIFIED - $300 TO LESS THAN $4999,2,MIAMI LAKE,19,1/3/2019
191228463175,GRAND THEFT - UNSPECIFIED - $300 TO LESS THAN $5000,2,MIAMI LAKE,19,1/4/2019
1910200079140,PETTY THEFT,2,MIAMI LAKE,19,1/5/2019
1910200079106,PETTY THEFT,2,MIAMI LAKE,19,1/6/2019
1910300081676,BURGLARY - OTHER STRUCTURE,1,MIAMI LAKE,19,1/27/2019
1910300081674,BURGLARY - RESIDENCE,1,MIAMI LAKE,19,1/27/2019
1910300081674,PETTY THEFT,2,MIAMI LAKE,19,1/27/2019
1910040075012,BURGLARY - RESIDENCE,1,METRO MIAMI-DADE,16,3/15/2019
1910210079264,CRIMINAL MISCHIEF / VANDALISM,0,METRO MIAMI-DADE,16,3/16/2019
1910200079130,THEFT - ALL OTHER,2,METRO MIAMI-DADE,16,3/28/2019
1910040074959,THEFT - ALL OTHER,2,METRO MIAMI-DADE,16,3/28/2019
1910040074833,THEFT/LARCENY,2,METRO MIAMI-DADE,16,3/28/2019
1910200079021,"CRIMINAL MISCHIEF $1000, OR INTERRUPTION OF BUSINESS OR UTILITIES",0,KEY BISCAYNE,14,4/19/2019
1910200079021,THEFT - ALL OTHER,2,WEST MIAMI,23,5/3/2019
1910210079272,CRIMINAL MISCHIEF / VANDALISM,0,WEST MIAMI,23,5/4/2019
1910040074827,CRIMINAL MISCHIEF / VANDALISM,0,WEST MIAMI,23,5/4/2019
1910200079243,ROBBERY - STRONG ARM,3,WEST MIAMI,23,5/4/2019
1910040074990,ROBBERY - STRONG ARM,3,WEST MIAMI,23,5/4/2019
1910200079179,BURGLARY - RESIDENCE,1,WEST MIAMI,23,5/5/2019
1910040074975,THEFT - FROM BUILDING,2,WEST MIAMI,23,5/5/2019
1910210079281,THEFT - PICK POCKET,2,WEST MIAMI,23,5/5/2019
1910040075007,BURGLARY ,1,WEST MIAMI,23,5/5/2019
1910040075014,THEFT - ALL OTHER,2,WEST MIAMI,23,5/5/2019
1910200079235,THEFT - ALL OTHER,2,WEST MIAMI,23,5/5/2019
1910200079256,THEFT - ALL OTHER,2,WEST MIAMI,23,5/5/2019
1910200079256,THEFT - ALL OTHER,2,WEST MIAMI,23,5/5/2019
1910040075018,BURGLARY - OTHER STRUCTURE,1,GOLDEN BEACH,10,6/24/2019
1910200079199,CRIMINAL MISCHIEF / VANDALISM,0,GOLDEN BEACH,10,6/24/2019
1910040074946,ROBBERY - STRONG ARM,3,GOLDEN BEACH,10,6/24/2019
1910050075195,ROBBERY - STRONG ARM,3,GOLDEN BEACH,10,6/24/2019
1910060075417,THEFT - ALL OTHER,2,GOLDEN BEACH,10,6/24/2019
1910060075397,"CRIMINAL MISCHIEF $1000, OR INTERRUPTION OF BUSINESS OR UTILITIES",0,MEDLEY,15,7/8/2019
1910080075908,CRIMINAL MISCHIEF / VANDALISM,0,MEDLEY,15,7/9/2019
1910070075646,GRAND THEFT,2,WEST MIAMI,23,7/10/2019
1910070075592,BURGLARY ,1,WEST MIAMI,23,7/11/2019
1910140077418,BURGLARY ,1,WEST MIAMI,23,7/12/2019
1910130077342,THEFT/LARCENY,2,WEST MIAMI,23,7/12/2019
1910140077423,CRIMINAL MISCHIEF / VANDALISM,0,TAMIAMI TRAIL,22,7/13/2019
1910140077419,BURGLARY ,1,BISCAYNE GARDENS,7,7/23/2019
1910130077275,GRAND THEFT - RETAIL - $300 TO LESS THAN $5000,2,BISCAYNE GARDENS,7,7/23/2019
1910060075350,PETIT THEFT - RETAIL / LESS THAN $100,2,BISCAYNE GARDENS,7,7/23/2019
1910130077302,PETIT THEFT - RETAIL / LESS THAN $100,2,BISCAYNE GARDENS,7,7/23/2019
1910060075443,PETIT THEFT,2,BISCAYNE GARDENS,7,7/24/2019
1910060075411,THEFT - ALL OTHER,2,BISCAYNE GARDENS,7,7/24/2019
1910070075580,CRIMINAL MISCHIEF / VANDALISM,0,BISCAYNE GARDENS,7,7/25/2019
1910050075162,GRAND THEFT - FROM BUILDING WITH PUBLIC ACCESS - $300 TO LESS THN $5000,2,BISCAYNE GARDENS,7,7/25/2019
1910130077345,BURGLARY - RESIDENCE,1,HIALEAH GARDENS,11,7/25/2019
1910060075391,PETIT THEFT,2,HIALEAH GARDENS,11,7/25/2019
1910130077319,THEFT - ALL OTHER,2,HIALEAH GARDENS,11,7/25/2019
1910060075381,BURGLARY / STRUCTURE - ARMED-BECOMES ARMED WITH DANGEROUS WEAPON,1,OPA LOCKA,21,7/25/2019
1910060075401,CRIMINAL MISCHIEF / VANDALISM,0,OPA LOCKA,21,7/25/2019
1910050075165,GRAND THEFT - FROM MOTOR VEHICLE - $300 TO LESS THAN $5000,2,OPA LOCKA,21,7/25/2019
1910070075578,PETIT THEFT - RETAIL / LESS THAN $100,2,OPA LOCKA,21,7/25/2019
1910130077383,THEFT - ALL OTHER,2,OPA LOCKA,21,7/25/2019
1910060075369,THEFT - ALL OTHER,2,OPA LOCKA,21,7/25/2019
1910130077290,THEFT - PURSE SNATCH,2,BISCAYNE GARDENS,7,7/26/2019
1910140077399,BURGLARY ,1,HIALEAH GARDENS,11,7/26/2019
1910130077327,BURGLARY - RESIDENCE,1,HIALEAH GARDENS,11,7/26/2019
1910050075175,BURGLARY / DWELLING NOT OCCUPIED (NO ASSAULT / BATTERY - NO WEAPON),1,HIALEAH GARDENS,11,7/26/2019
1910070075633,BURGLARY / DWELLING OCCUPIED (NO ASSAULT / BATTERY - NO WEAPON),1,HIALEAH GARDENS,11,7/26/2019
1910130077345,CRIMINAL MISCHIEF / VANDALISM,0,HIALEAH GARDENS,11,7/26/2019
1910060075475,GRAND THEFT,2,HIALEAH GARDENS,11,7/26/2019
1910060075421,"GRAND THEFT - UNSPECIFIED -$10,000 TO LESS THAN $20,000",2,HIALEAH GARDENS,11,7/26/2019
1910070075612,RETAIL THEFT,2,HIALEAH GARDENS,11,7/26/2019
1910100076418,RETAIL THEFT OVER $300,2,HIALEAH GARDENS,11,7/26/2019
1910160077993,ROBBERY - ARMED,3,HIALEAH GARDENS,11,7/26/2019
191008360455,THEFT - PICK POCKET,2,HIALEAH GARDENS,11,7/26/2019
191119413701,BURGLARY - OTHER STRUCTURE,1,BISCAYNE GARDENS,7,7/27/2019
191121416479,BURGLARY ,1,COASTAL MIAMI,8,8/2/2019
200107008133,CRIMINAL MISCHIEF / VANDALISM,0,COASTAL MIAMI,8,8/2/2019
1910110076718,GRAND THEFT - RETAIL - $300 TO LESS THAN $5000,2,COASTAL MIAMI,8,8/2/2019
1910110076715,PETIT THEFT,2,COASTAL MIAMI,8,8/2/2019
1910100076642,PETIT THEFT - WITH 1 PREVIOUS THEFT CONVICTION,2,COASTAL MIAMI,8,8/2/2019
1910100076650,BURGLARY - RESIDENCE,1,MEDLEY,15,8/3/2019
1910100076618,THEFT/LARCENY,2,MEDLEY,15,8/4/2019
1910100076647,BURGLARY - OTHER STRUCTURE,1,MEDLEY,15,8/5/2019
1910100076674,BURGLARY ,1,MEDLEY,15,8/6/2019
1910100076674,BURGLARY ,1,MEDLEY,15,8/6/2019
1910100076608,BURGLARY ,1,MEDLEY,15,8/6/2019
1910100076498,ROBBERY - STRONG ARM,3,MEDLEY,15,8/6/2019
1910120076968,ROBBERY - STRONG ARM,3,MEDLEY,15,8/6/2019
1910120076965,THEFT - ALL OTHER,2,MEDLEY,15,8/6/2019
1910120076971,THEFT - ALL OTHER,2,COASTAL MIAMI,8,8/7/2019
1910110076952,THEFT - PICK POCKET,2,COASTAL MIAMI,8,8/8/2019
1910110076941,BURGLARY / DWELLING OCCUPIED (NO ASSAULT / BATTERY - NO WEAPON),1,COASTAL MIAMI,8,8/9/2019
1910110076873,THEFT - ALL OTHER,2,COASTAL MIAMI,8,8/10/2019
1910110076841,BURGLARY ,1,COASTAL MIAMI,8,8/11/2019
1910020074245,BURGLARY ,1,COASTAL MIAMI,8,8/12/2019
1910100076493,BURGLARY / DWELLING OCCUPIED (NO ASSAULT / BATTERY - NO WEAPON),1,COASTAL MIAMI,8,8/12/2019
1910110076918,GRAND THEFT - UNSPECIFIED - $300 TO LESS THAN $5000,2,COASTAL MIAMI,8,8/12/2019
1910110076854,"GRAND THEFT - UNSPECIFIED -$10,000 TO LESS THAN $20,000",2,COASTAL MIAMI,8,8/12/2019
1910020074247,GRAND THEFT OF THE THIRD DEGREE AND A FELONY OF THE THIRD DEGREE,2,COASTAL MIAMI,8,8/12/2019
1910100076531,PETIT THEFT - FROM MOTOR VEHICLE / $100 TO LESS THAN $300,2,COASTAL MIAMI,8,8/12/2019
1910100076472,BURGLARY - RESIDENCE,1,COASTAL MIAMI,8,8/13/2019
1910100076504,THEFT/LARCENY,2,COASTAL MIAMI,8,8/14/2019
1910100076456,BURGLARY ,1,COASTAL MIAMI,8,8/15/2019
1910100076450,CRIMINAL MISCHIEF / VANDALISM,0,INLAND MIAMI,13,8/16/2019
1910100076483,BURGLARY ,1,INLAND MIAMI,13,8/18/2019
1910040074808,RETAIL THEFT,2,INLAND MIAMI,13,8/19/2019
1910040074808,BURGLARY - RESIDENCE,1,INLAND MIAMI,13,8/20/2019
1910100076481,ROBBERY - ARMED,3,INLAND MIAMI,13,8/21/2019
1910100076481,BURGLARY ,1,INLAND MIAMI,13,9/1/2019
1910100076481,GRAND THEFT,2,INLAND MIAMI,13,9/2/2019
1910020074210,BURGLARY - RESIDENCE,1,INLAND MIAMI,13,9/3/2019
1910100076563,THEFT - ALL OTHER,2,INLAND MIAMI,13,9/3/2019
1910120076981,THEFT - PICK POCKET,2,INLAND MIAMI,13,9/3/2019
1910060075340,CRIMINAL MISCHIEF / VANDALISM,0,INLAND MIAMI,13,9/5/2019
1910040074928,THEFT - ALL OTHER,2,INLAND MIAMI,13,9/7/2019
1910050075230,RETAIL THEFT,2,INLAND MIAMI,13,9/8/2019
1910050075272,THEFT - ALL OTHER,2,INLAND MIAMI,13,9/9/2019
1910050075193,BURGLARY ,1,COASTAL MIAMI,8,9/27/2019
1910050075263,BURGLARY ,1,COASTAL MIAMI,8,9/27/2019
1910060075327,PETIT THEFT,2,COASTAL MIAMI,8,9/27/2019
1910050075250,RETAIL THEFT,2,COASTAL MIAMI,8,9/27/2019
1910040074906,THEFT - ALL OTHER,2,COASTAL MIAMI,8,9/27/2019
1910050075286,BURGLARY - OTHER STRUCTURE,1,MIAMI BEACH,18,9/28/2019
1910050075183,BURGLARY ,1,MIAMI BEACH,18,9/29/2019
1910050075280,THEFT - ALL OTHER,2,MIAMI BEACH,18,9/30/2019
1910040074921,THEFT - PICK POCKET,2,MIAMI BEACH,18,10/1/2019
1910060075333,BURGLARY - RESIDENCE,1,MIAMI BEACH,18,10/2/2019
1910150077685,BURGLARY - RESIDENCE,1,MIAMI BEACH,18,10/3/2019
1910150077654,BURGLARY ,1,MIAMI BEACH,18,10/4/2019
1910140077639,BURGLARY ,1,MIAMI BEACH,18,10/8/2019
1910140077636,BURGLARY ,1,MIAMI BEACH,18,10/8/2019
1910140077634,CRIMINAL MISCHIEF / VANDALISM,0,MIAMI BEACH,18,10/8/2019
1910140077623,GRAND THEFT - UNSPECIFIED - $300 TO LESS THAN $5000,2,MIAMI BEACH,18,10/8/2019
1910140077599,THEFT - ALL OTHER,2,MIAMI BEACH,18,10/8/2019
1910140077600,BURGLARY ,1,OPA LOCKA,21,10/9/2019
1910140077436,BURGLARY ,1,OPA LOCKA,21,10/9/2019
1910140077576,BURGLARY ,1,OPA LOCKA,21,10/9/2019
1910140077598,BURGLARY - RESIDENCE,1,OPA LOCKA,21,10/9/2019
1910140077527,CRIMINAL MISCHIEF / VANDALISM,0,OPA LOCKA,21,10/9/2019
1910140077576,CRIMINAL MISCHIEF / VANDALISM,0,OPA LOCKA,21,10/9/2019
1910140077489,GRAND THEFT,2,OPA LOCKA,21,10/9/2019
1910140077430,PETIT THEFT,2,OPA LOCKA,21,10/9/2019
1910140077466,PETIT THEFT,2,OPA LOCKA,21,10/9/2019
1910140077552,PETIT THEFT - RETAIL / LESS THAN $100,2,OPA LOCKA,21,10/9/2019
1910140077603,STRONG ARM ROBBERY - NO FIREARM OR WEAPON,3,OPA LOCKA,21,10/9/2019
1910140077432,THEFT - ALL OTHER,2,OPA LOCKA,21,10/9/2019
1910140077501,THEFT - ALL OTHER,2,OPA LOCKA,21,10/9/2019
1910140077517,THEFT - SHOPLIFTING,2,OPA LOCKA,21,10/9/2019
1910180078589,BURGLARY ,1,CORAL GABLES,9,10/10/2019
1910150077649,BURGLARY ,1,CORAL GABLES,9,10/10/2019
1910180078600,BURGLARY ,1,CORAL GABLES,9,10/10/2019
1910180078593,BURGLARY - RESIDENCE,1,CORAL GABLES,9,10/10/2019
1910070075789,GRAND THEFT,2,CORAL GABLES,9,10/10/2019
1910070075774,GRAND THEFT - A FIREARM,2,CORAL GABLES,9,10/10/2019
1910070075787,PETIT THEFT - WITH 1 PREVIOUS THEFT CONVICTION,2,CORAL GABLES,9,10/10/2019
1910070075738,RETAIL THEFT,2,CORAL GABLES,9,10/10/2019
1910080075851,THEFT - ALL OTHER,2,CORAL GABLES,9,10/10/2019
1910070075709,BURGLARY ,1,GOLDEN BEACH,10,10/10/2019
1910070075744,BURGLARY - OTHER STRUCTURE,1,GOLDEN BEACH,10,10/10/2019
1910070075780,CRIMINAL MISCHIEF / VANDALISM,0,GOLDEN BEACH,10,10/10/2019
1910070075645,GRAND THEFT - RETAIL - $300 TO LESS THAN $5000,2,GOLDEN BEACH,10,10/10/2019
1910070075779,PETIT THEFT,2,GOLDEN BEACH,10,10/10/2019
1910100076429,RETAIL THEFT,2,GOLDEN BEACH,10,10/10/2019
1910070075644,RETAIL THEFT,2,GOLDEN BEACH,10,10/10/2019
1910070075650,ROBBERY - ARMED,3,GOLDEN BEACH,10,10/10/2019
1910100076425,ROBBERY - STRONG ARM,3,GOLDEN BEACH,10,10/10/2019
1910210079459,ROBBERY - STRONG ARM,3,GOLDEN BEACH,10,10/10/2019
1910220079509,ROBBERY - STRONG ARM,3,GOLDEN BEACH,10,10/10/2019
1910030074462,THEFT - ALL OTHER,2,GOLDEN BEACH,10,10/10/2019
1910210079503,BURGLARY ,1,GOLDEN BEACH,10,10/11/2019
1910210079471,BURGLARY ,1,GOLDEN BEACH,10,10/11/2019
1910210079435,BURGLARY ,1,GOLDEN BEACH,10,10/11/2019
1910210079421,BURGLARY ,1,GOLDEN BEACH,10,10/11/2019
1910220079531,BURGLARY ,1,GOLDEN BEACH,10,10/11/2019
1910220079523,BURGLARY ,1,GOLDEN BEACH,10,10/11/2019
191022378097,BURGLARY - RESIDENCE,1,GOLDEN BEACH,10,10/11/2019
1910070075552,THEFT - ALL OTHER,2,GOLDEN BEACH,10,10/11/2019
1910060075506,BURGLARY/CONVEYANCE: NOT OCCUP - NO WEAPON - NO PROP LOSS,1,GOLDEN BEACH,10,10/12/2019
1910060075485,BURGLARY ,1,NORTH MIAMI,20,10/12/2019
1910050075150,BURGLARY ,1,NORTH MIAMI,20,10/12/2019
1910050075152,BURGLARY ,1,NORTH MIAMI,20,10/12/2019
1910040074745,BURGLARY ,1,NORTH MIAMI,20,10/12/2019
1910030074719,CRIMINAL MISCHIEF / VANDALISM,0,NORTH MIAMI,20,10/12/2019
1910070075570,CRIMINAL MISCHIEF / VANDALISM,0,NORTH MIAMI,20,10/12/2019
1910070075570,CRIMINAL MISCHIEF / VANDALISM,0,NORTH MIAMI,20,10/12/2019
1910060075526,CRIMINAL MISCHIEF / VANDALISM,0,NORTH MIAMI,20,10/12/2019
191012365466,GRAND THEFT - FROM MOTOR VEHICLE - $300 TO LESS THAN $5000,2,NORTH MIAMI,20,10/12/2019
1910010073989,PETIT THEFT - UNSPECIFIED / $100 TO LESS THAN $300,2,NORTH MIAMI,20,10/12/2019
1910010073982,THEFT - ALL OTHER,2,NORTH MIAMI,20,10/12/2019
1910010073971,BURGLARY ,1,COASTAL MIAMI,8,10/13/2019
1910010073940,BURGLARY ,1,COASTAL MIAMI,8,10/13/2019
191001351739,BURGLARY ,1,COASTAL MIAMI,8,10/13/2019
1910250080354,BURGLARY ,1,COASTAL MIAMI,8,10/13/2019
1910250080354,BURGLARY ,1,COASTAL MIAMI,8,10/13/2019
1910160077989,BURGLARY / DWELLING NOT OCCUPIED (NO ASSAULT / BATTERY - NO WEAPON),1,COASTAL MIAMI,8,10/13/2019
1910150077920,GRAND THEFT - RETAIL - $300 TO LESS THAN $5000,2,COASTAL MIAMI,8,10/13/2019
1910150077706,GRAND THEFT - UNSPECIFIED - $300 TO LESS THAN $5000,2,COASTAL MIAMI,8,10/13/2019
1910150077701,PETIT THEFT,2,COASTAL MIAMI,8,10/13/2019
1910180078720,PETIT THEFT - PICK POCKET / $100 TO LESS THAN $300,2,COASTAL MIAMI,8,10/13/2019
1910180078663,PETIT THEFT - RETAIL / $100 TO LESS THAN $300,2,COASTAL MIAMI,8,10/13/2019
1910180078648,PETIT THEFT - UNSPECIFIED / LESS THAN $100,2,COASTAL MIAMI,8,10/13/2019
1910180078594,RETAIL THEFT,2,COASTAL MIAMI,8,10/13/2019
1910180078560,THEFT - PICK POCKET,2,COASTAL MIAMI,8,10/13/2019
1910210079346,BURGLARY ,1,GOLDEN BEACH,10,10/13/2019
1910220079775,THEFT - ALL OTHER,2,NORTH MIAMI,20,10/13/2019
1910220079534,THEFT - ALL OTHER,2,NORTH MIAMI,20,10/13/2019
1910230080040,THEFT - SHOPLIFTING,2,NORTH MIAMI,20,10/13/2019
1910230079996,THEFT/LARCENY,2,NORTH MIAMI,20,10/13/2019
1910230079975,BURGLARY ,1,HOMESTEAD,12,10/14/2019
1910230079981,BURGLARY ,1,HOMESTEAD,12,10/14/2019
1910230079968,BURGLARY ,1,HOMESTEAD,12,10/14/2019
1910240080253,BURGLARY ,1,HOMESTEAD,12,10/14/2019
1910240080125,BURGLARY ,1,HOMESTEAD,12,10/14/2019
1910260080630,BURGLARY ,1,HOMESTEAD,12,10/14/2019
1910250080591,BURGLARY ,1,HOMESTEAD,12,10/14/2019
1910180078760,BURGLARY ,1,HOMESTEAD,12,10/14/2019
1910210079298,BURGLARY ,1,HOMESTEAD,12,10/14/2019
1910220079753,BURGLARY - OTHER STRUCTURE,1,HOMESTEAD,12,10/14/2019
1910220079584,BURGLARY - RESIDENCE,1,HOMESTEAD,12,10/14/2019
1910150077778,BURGLARY - RESIDENCE,1,HOMESTEAD,12,10/14/2019
1910210079294,BURGLARY / STRUCTURE NOT OCCUPIED (NO ASSAULT / BATTERY - NO WEAPON),1,HOMESTEAD,12,10/14/2019
