Event_ID,Crime type,Crime Code,City,City Code,Date of crime
1910250080381,CRIMINAL MISCHIEF / VANDALISM,0,HOMESTEAD,12,10/14/2019
1910250080556,CRIMINAL MISCHIEF / VANDALISM,0,HOMESTEAD,12,10/14/2019
1910120076996,GRAND THEFT,2,HOMESTEAD,12,10/14/2019
1910240080242,GRAND THEFT - PICK POCKET - $300 TO LESS THAN $5000,2,HOMESTEAD,12,10/14/2019
1910240080242,PETIT THEFT - FROM MOTOR VEHICLE / $100 TO LESS THAN $300,2,HOMESTEAD,12,10/14/2019
1910230080068,PETIT THEFT - RETAIL / LESS THAN $100,2,HOMESTEAD,12,10/14/2019
1910230079819,RETAIL THEFT,2,HOMESTEAD,12,10/14/2019
1910220079628,STRONG ARM ROBBERY - NO FIREARM OR WEAPON,3,HOMESTEAD,12,10/14/2019
1910230079867,THEFT - ALL OTHER,2,HOMESTEAD,12,10/14/2019
1910240080175,THEFT - PICK POCKET,2,HOMESTEAD,12,10/14/2019
1910260080639,THEFT - PICK POCKET,2,HOMESTEAD,12,10/14/2019
1910160077961,THEFT - PICK POCKET,2,HOMESTEAD,12,10/14/2019
1910150077881,THEFT/LARCENY,2,NORTH MIAMI,20,10/14/2019
1910190078804,BURGLARY ,1,MIAMI,17,10/15/2019
1910190078804,BURGLARY ,1,MIAMI,17,10/15/2019
1910180078693,BURGLARY ,1,MIAMI,17,10/15/2019
1910180078634,BURGLARY ,1,MIAMI,17,10/15/2019
1910230079815,BURGLARY - RESIDENCE,1,MIAMI,17,10/15/2019
1910220079761,CRIMINAL MISCHIEF / VANDALISM,0,MIAMI,17,10/15/2019
1910220079599,CRIMINAL MISCHIEF / VANDALISM,0,MIAMI,17,10/15/2019
1910220079554,"GRAND THEFT - FROM BUILDING WITH PUBLIC ACCESS - $10,000 TO LESS THN $20,000",2,MIAMI,17,10/15/2019
1910240080101,GRAND THEFT - UNSPECIFIED - $300 TO LESS THAN $5000,2,MIAMI,17,10/15/2019
1910230079845,"GRAND THEFT - UNSPECIFIED - $5,000 TO LESS THAN $10,000",2,MIAMI,17,10/15/2019
1910240080309,PETIT THEFT,2,MIAMI,17,10/15/2019
1910240080307,PETIT THEFT - RETAIL / $100 TO LESS THAN $300,2,MIAMI,17,10/15/2019
1910150077848,RETAIL THEFT,2,MIAMI,17,10/15/2019
1910180078656,RETAIL THEFT,2,MIAMI,17,10/15/2019
1910250080527,THEFT - PICK POCKET,2,MIAMI,17,10/15/2019
1910240080203,THEFT/LARCENY,2,MIAMI,17,10/15/2019
1910150077862,GRAND THEFT,2,NORTH MIAMI,20,10/15/2019
1910240080291,PETIT THEFT,2,NORTH MIAMI,20,10/16/2019
1910150077728,BURGLARY ,1,TAMIAMI TRAIL,22,10/16/2019
1910230079825,BURGLARY ,1,TAMIAMI TRAIL,22,10/16/2019
1910150077754,BURGLARY ,1,TAMIAMI TRAIL,22,10/16/2019
1910190078818,BURGLARY ,1,TAMIAMI TRAIL,22,10/16/2019
1910180078666,BURGLARY ,1,TAMIAMI TRAIL,22,10/16/2019
1910220079725,CRIMINAL MISCHIEF (OVER $200 LESS THAN $1000),0,TAMIAMI TRAIL,22,10/16/2019
1910220079702,GRAND THEFT,2,TAMIAMI TRAIL,22,10/16/2019
1910220079593,GRAND THEFT,2,TAMIAMI TRAIL,22,10/16/2019
1910220079605,PETIT THEFT,2,TAMIAMI TRAIL,22,10/16/2019
1910240080080,ROBBERY - ARMED,3,TAMIAMI TRAIL,22,10/16/2019
1910230080015,THEFT - ALL OTHER,2,TAMIAMI TRAIL,22,10/16/2019
1910240080171,THEFT - ALL OTHER,2,TAMIAMI TRAIL,22,10/16/2019
1910250080486,THEFT - SHOPLIFTING,2,TAMIAMI TRAIL,22,10/16/2019
1910160078007,RETAIL THEFT,2,NORTH MIAMI,20,10/17/2019
1910180078618,BURGLARY ,1,TAMIAMI TRAIL,22,10/17/2019
1910240080288,BURGLARY ,1,TAMIAMI TRAIL,22,10/17/2019
1910240080182,BURGLARY ,1,TAMIAMI TRAIL,22,10/17/2019
1910150077804,BURGLARY ,1,TAMIAMI TRAIL,22,10/17/2019
1910150077767,BURGLARY ,1,TAMIAMI TRAIL,22,10/17/2019
1910230079804,BURGLARY ,1,TAMIAMI TRAIL,22,10/17/2019
1910220079744,BURGLARY ,1,TAMIAMI TRAIL,22,10/17/2019
1910220079673,BURGLARY - OTHER STRUCTURE,1,TAMIAMI TRAIL,22,10/17/2019
1910220079619,BURGLARY - RESIDENCE,1,TAMIAMI TRAIL,22,10/17/2019
1910220079619,BURGLARY / STRUCTURE NOT OCCUPIED (NO ASSAULT / BATTERY - NO WEAPON),1,TAMIAMI TRAIL,22,10/17/2019
1910220079605,GRAND THEFT,2,TAMIAMI TRAIL,22,10/17/2019
1910220079546,GRAND THEFT,2,TAMIAMI TRAIL,22,10/17/2019
1910240080191,GRAND THEFT - RETAIL - $300 TO LESS THAN $5000,2,TAMIAMI TRAIL,22,10/17/2019
1910240080160,GRAND THEFT - RETAIL - $300 TO LESS THAN $5000,2,TAMIAMI TRAIL,22,10/17/2019
1910250080495,ROBBERY - STRONG ARM,3,TAMIAMI TRAIL,22,10/17/2019
191026383765,THEFT - ALL OTHER,2,TAMIAMI TRAIL,22,10/17/2019
1910240080083,THEFT - ALL OTHER,2,TAMIAMI TRAIL,22,10/17/2019
1910250080392,THEFT - FROM BUILDING,2,TAMIAMI TRAIL,22,10/17/2019
1910180078638,BURGLARY ,1,MIAMI,17,10/18/2019
1910210079370,BURGLARY ,1,MIAMI,17,10/18/2019
1910210079327,BURGLARY ,1,MIAMI,17,10/18/2019
1910220079657,BURGLARY ,1,MIAMI,17,10/18/2019
1910220079615,BURGLARY ,1,MIAMI,17,10/18/2019
1910300081685,BURGLARY - OTHER STRUCTURE,1,MIAMI,17,10/18/2019
1910220079581,CRIMINAL MISCHIEF / VANDALISM,0,MIAMI,17,10/18/2019
1910220079562,CRIMINAL MISCHIEF / VANDALISM,0,MIAMI,17,10/18/2019
1910230080063,CRIMINAL MISCHIEF / VANDALISM,0,MIAMI,17,10/18/2019
1910230079856,CRIMINAL MISCHIEF / VANDALISM,0,MIAMI,17,10/18/2019
1910250080407,GRAND THEFT - FROM BUILDING WITH PUBLIC ACCESS - $300 TO LESS THN $5000,2,MIAMI,17,10/18/2019
1910240080212,PETIT THEFT,2,MIAMI,17,10/18/2019
1910240080200,PETIT THEFT,2,MIAMI,17,10/18/2019
1910250080440,PETIT THEFT - RETAIL / $100 TO LESS THAN $300,2,MIAMI,17,10/18/2019
1910150077822,THEFT - ALL OTHER,2,MIAMI,17,10/18/2019
1910230079902,THEFT/LARCENY,2,MIAMI,17,10/18/2019
1910300081694,THEFT - PICK POCKET,2,NORTH MIAMI,20,10/18/2019
1910250080490,BURGLARY - RESIDENCE,1,NORTH MIAMI,20,10/19/2019
191015369998,ARMED ROBBERY - WEAPON OTHER THAN DEADLY WEAPON,4,TAMIAMI TRAIL,22,10/19/2019
191204432462,CRIMINAL MISCHIEF / VANDALISM,0,TAMIAMI TRAIL,22,10/19/2019
191204432597,CRIMINAL MISCHIEF / VANDALISM,0,TAMIAMI TRAIL,22,10/19/2019
191206435117,GRAND THEFT - FROM MOTOR VEHICLE - $300 TO LESS THAN $5000,2,TAMIAMI TRAIL,22,10/19/2019
191126422509,RETAIL THEFT OVER $300,2,TAMIAMI TRAIL,22,10/19/2019
191127423650,THEFT - ALL OTHER,2,TAMIAMI TRAIL,22,10/19/2019
191205433763,THEFT - PICK POCKET,2,TAMIAMI TRAIL,22,10/19/2019
191212442805,PETIT THEFT - RETAIL / LESS THAN $100,2,BISCAYNE BAY,6,10/20/2019
191214445430,THEFT - ALL OTHER,2,BISCAYNE BAY,6,10/20/2019
191222455627,THEFT - PICK POCKET,2,BISCAYNE BAY,6,10/20/2019
191217449350,THEFT - PICK POCKET,2,BISCAYNE BAY,6,10/20/2019
1910090076114,THEFT - PICK POCKET,2,BISCAYNE BAY,6,10/20/2019
1910080076003,BURGLARY ,1,BISCAYNE GARDENS,7,10/20/2019
1910080075928,BURGLARY ,1,BISCAYNE GARDENS,7,10/20/2019
1910080075909,CRIMINAL MISCHIEF / VANDALISM,0,BISCAYNE GARDENS,7,10/20/2019
1910090076115,CRIMINAL MISCHIEF / VANDALISM,0,BISCAYNE GARDENS,7,10/20/2019
1910080076032,GRAND THEFT,2,BISCAYNE GARDENS,7,10/20/2019
1910080076005,GRAND THEFT - PICK POCKET - $300 TO LESS THAN $5000,2,BISCAYNE GARDENS,7,10/20/2019
1910080075914,GRAND THEFT - RETAIL - $300 TO LESS THAN $5000,2,BISCAYNE GARDENS,7,10/20/2019
1910080075953,PETIT THEFT,2,BISCAYNE GARDENS,7,10/20/2019
1910090076105,PETIT THEFT - RETAIL / LESS THAN $100,2,BISCAYNE GARDENS,7,10/20/2019
1910080075923,ROBBERY - ARMED,3,BISCAYNE GARDENS,7,10/20/2019
1910160077974,ROBBERY - ARMED,3,BISCAYNE GARDENS,7,10/20/2019
1910010073992,THEFT - ALL OTHER,2,BISCAYNE GARDENS,7,10/20/2019
1910040074782,BURGLARY ,1,NORTH MIAMI,20,10/20/2019
1910010074000,BURGLARY ,1,NORTH MIAMI,20,10/20/2019
1910020074185,BURGLARY ,1,NORTH MIAMI,20,10/20/2019
1910020074169,BURGLARY - RESIDENCE,1,NORTH MIAMI,20,10/20/2019
1910010074092,CRIMINAL MISCHIEF / VANDALISM,0,NORTH MIAMI,20,10/20/2019
1910010074039,CRIMINAL MISCHIEF / VANDALISM,0,NORTH MIAMI,20,10/20/2019
1910010074017,THEFT - PICK POCKET,2,NORTH MIAMI,20,10/20/2019
1910130077220,BURGLARY ,1,KEY BISCAYNE,14,10/21/2019
1910120077128,BURGLARY - RESIDENCE,1,KEY BISCAYNE,14,10/21/2019
1910120077081,CRIMINAL MISCHIEF / VANDALISM,0,KEY BISCAYNE,14,10/21/2019
1910120077010,CRIMINAL MISCHIEF / VANDALISM,0,KEY BISCAYNE,14,10/21/2019
1910200079091,CRIMINAL MISCHIEF / VANDALISM,0,KEY BISCAYNE,14,10/21/2019
1910200079067,GRAND THEFT,2,KEY BISCAYNE,14,10/21/2019
1910200079052,RETAIL THEFT,2,KEY BISCAYNE,14,10/21/2019
1910120077022,RETAIL THEFT,2,KEY BISCAYNE,14,10/21/2019
1910120077014,THEFT/LARCENY,2,KEY BISCAYNE,14,10/21/2019
1910130077237,BURGLARY ,1,MIAMI,17,10/21/2019
1910200079101,BURGLARY - OTHER STRUCTURE,1,MIAMI,17,10/21/2019
1910120077163,BURGLARY - RESIDENCE,1,MIAMI,17,10/21/2019
1910120077111,THEFT - ALL OTHER,2,MIAMI,17,10/21/2019
1910120077086,THEFT - ALL OTHER,2,MIAMI,17,10/21/2019
1910120077083,THEFT/LARCENY,2,MIAMI,17,10/21/2019
1910120077071,CRIMINAL MISCHIEF / VANDALISM,0,NORTH MIAMI,20,10/21/2019
1910200079092,BURGLARY ,1,MIAMI,17,10/22/2019
1910120077062,BURGLARY ,1,MIAMI,17,10/22/2019
1910110076785,BURGLARY - OTHER STRUCTURE,1,MIAMI,17,10/22/2019
1910120077136,BURGLARY - OTHER STRUCTURE,1,MIAMI,17,10/22/2019
1910110076767,"CRIMINAL MISCHIEF $1000, OR INTERRUPTION OF BUSINESS OR UTILITIES",0,MIAMI,17,10/22/2019
1910120077099,CRIMINAL MISCHIEF (OVER $200 LESS THAN $1000),0,MIAMI,17,10/22/2019
1910120077017,CRIMINAL MISCHIEF / VANDALISM,0,MIAMI,17,10/22/2019
1910110076746,CRIMINAL MISCHIEF / VANDALISM,0,MIAMI,17,10/22/2019
1910120077017,CRIMINAL MISCHIEF / VANDALISM,0,MIAMI,17,10/22/2019
1910120077005,CRIMINAL MISCHIEF / VANDALISM,0,MIAMI,17,10/22/2019
1910110076746,PETIT THEFT,2,MIAMI,17,10/22/2019
1910120077135,PETIT THEFT,2,MIAMI,17,10/22/2019
1910110076828,PETIT THEFT,2,MIAMI,17,10/22/2019
1910110076838,PETIT THEFT,2,MIAMI,17,10/22/2019
1910110076767,RETAIL THEFT,2,MIAMI,17,10/22/2019
1910300081664,RETAIL THEFT,2,MIAMI,17,10/22/2019
1910200079048,RETAIL THEFT,2,MIAMI,17,10/22/2019
1910110076840,RETAIL THEFT,2,MIAMI,17,10/22/2019
191018373566,RETAIL THEFT,2,MIAMI,17,10/22/2019
191011364875,RETAIL THEFT,2,MIAMI,17,10/22/2019
1910100076403,RETAIL THEFT,2,MIAMI,17,10/22/2019
1910100076395,THEFT - ALL OTHER,2,MIAMI,17,10/22/2019
1910090076350,THEFT - ALL OTHER,2,MIAMI,17,10/22/2019
1910090076251,THEFT - ALL OTHER,2,MIAMI,17,10/22/2019
1910040074905,THEFT - ALL OTHER,2,MIAMI,17,10/22/2019
1910040074866,THEFT - ALL OTHER,2,MIAMI,17,10/22/2019
1910090076256,BURGLARY ,1,MIAMI,17,10/23/2019
1910090076229,BURGLARY ,1,MIAMI,17,10/23/2019
1910090076156,BURGLARY ,1,MIAMI,17,10/23/2019
1910040074869,BURGLARY ,1,MIAMI,17,10/23/2019
1910090076299,BURGLARY ,1,MIAMI,17,10/23/2019
1910090076184,BURGLARY / DWELLING NOT OCCUPIED (NO ASSAULT / BATTERY - NO WEAPON),1,MIAMI,17,10/23/2019
1910040074868,CRIMINAL MISCHIEF (OVER $200 LESS THAN $1000),0,MIAMI,17,10/23/2019
1910090076329,CRIMINAL MISCHIEF / VANDALISM,0,MIAMI,17,10/23/2019
1910100076390,CRIMINAL MISCHIEF / VANDALISM,0,MIAMI,17,10/23/2019
1910040074895,"GRAND THEFT - UNSPECIFIED - GREATER THAN $100,000",2,MIAMI,17,10/23/2019
1910040074858,PETIT THEFT,2,MIAMI,17,10/23/2019
1910090076214,PETIT THEFT,2,MIAMI,17,10/23/2019
1910090076125,ROBBERY - ARMED,3,MIAMI,17,10/23/2019
1910090076151,THEFT - ALL OTHER,2,MIAMI,17,10/23/2019
1910200079039,THEFT - ALL OTHER,2,MIAMI,17,10/23/2019
1910170078242,THEFT - PICK POCKET,2,MIAMI,17,10/23/2019
1910160078205,BURGLARY ,1,NORTH MIAMI,20,10/23/2019
1910160078123,ARMED ROBBERY - FIREARM OR OTHER DEADLY WEAPON,4,MIAMI,17,10/24/2019
1910160078056,ARMED ROBBERY - FIREARM OR OTHER DEADLY WEAPON,4,MIAMI,17,10/24/2019
1910160078041,BURGLARY ,1,MIAMI,17,10/24/2019
1910180078526,BURGLARY ,1,MIAMI,17,10/24/2019
1910180078512,BURGLARY - RESIDENCE,1,MIAMI,17,10/24/2019
1910170078379,BURGLARY / CURTILAGE OF ANY OTHER STRUCTURE - THEFT OF LESS THAN $300,1,MIAMI,17,10/24/2019
1910170078367,BURGLARY / CURTILAGE OF ANY OTHER STRUCTURE - THEFT OF LESS THAN $300,1,MIAMI,17,10/24/2019
1910170078367,CRIMINAL MISCHIEF (OVER $200 LESS THAN $1000),0,MIAMI,17,10/24/2019
1910170078366,CRIMINAL MISCHIEF / VANDALISM,0,MIAMI,17,10/24/2019
1910170078329,CRIMINAL MISCHIEF / VANDALISM,0,MIAMI,17,10/24/2019
1910170078287,GRAND THEFT - FROM POSTED DESIGNATED CONSTRUCTION SITE (GREATER THAN $300),2,MIAMI,17,10/24/2019
1910170078312,GRAND THEFT - UNSPECIFIED - $300 TO LESS THAN $5000,2,MIAMI,17,10/24/2019
1910170078308,PETIT THEFT,2,MIAMI,17,10/24/2019
1910170078267,PETIT THEFT - RETAIL / LESS THAN $100,2,MIAMI,17,10/24/2019
1910050075035,PETIT THEFT - RETAIL / LESS THAN $100,2,MIAMI,17,10/24/2019
1910200079021,RETAIL THEFT,2,MIAMI,17,10/24/2019
1910190078975,RETAIL THEFT,2,MIAMI,17,10/24/2019
1910160078144,ROBBERY BY SUDDEN SNATCH - NO FORCE,3,MIAMI,17,10/24/2019
1910160078073,THEFT - ALL OTHER,2,MIAMI,17,10/24/2019
1910170078324,THEFT - ALL OTHER,2,MIAMI,17,10/24/2019
1910170078324,THEFT - ALL OTHER,2,MIAMI,17,10/24/2019
1910200079051,PETIT THEFT - WITH 2 PREVIOUS THEFT CONVICTIONS,2,NORTH MIAMI,20,10/24/2019
1910170078323,BURGLARY ,1,MIAMI,17,10/25/2019
1910170078282,BURGLARY ,1,MIAMI,17,10/25/2019
1910160078115,BURGLARY - RESIDENCE,1,MIAMI,17,10/25/2019
1910190078979,CRIMINAL MISCHIEF (OVER $200 LESS THAN $1000),0,MIAMI,17,10/25/2019
1910160078221,GRAND THEFT - FROM MOTOR VEHICLE - $300 TO LESS THAN $5000,2,MIAMI,17,10/25/2019
1910170078339,PETIT THEFT,2,MIAMI,17,10/25/2019
1910170078279,RETAIL THEFT,2,MIAMI,17,10/25/2019
1910170078238,ROBBERY,3,MIAMI,17,10/25/2019
1910180078630,THEFT - ALL OTHER,2,MIAMI,17,10/25/2019
1910170078348,THEFT - PICK POCKET,2,MIAMI,17,10/25/2019
1910190078916,THEFT - PICK POCKET,2,MIAMI,17,10/25/2019
1910180078556,THEFT/LARCENY,2,MIAMI,17,10/25/2019
1910190078909,RETAIL THEFT,2,NORTH MIAMI,20,10/25/2019
1910160078088,BURGLARY ,1,NORTH MIAMI,20,10/26/2019
1910020074340,RETAIL THEFT,2,NORTH MIAMI,20,10/27/2019
1910020074418,BURGLARY - RESIDENCE,1,MIAMI,17,10/29/2019
1910020074403,THEFT/LARCENY,2,WEST MIAMI,23,11/7/2019
1910030074449,THEFT/LARCENY,2,WEST MIAMI,23,11/7/2019
1910020074427,THEFT/LARCENY,2,WEST MIAMI,23,11/7/2019
1910030074451,THEFT/LARCENY,2,WEST MIAMI,23,11/8/2019
1910020074364,THEFT/LARCENY,2,COASTAL MIAMI,8,11/14/2019
1910040074784,THEFT/LARCENY,2,COASTAL MIAMI,8,11/15/2019
1910020074295,THEFT/LARCENY,2,MIAMI,17,11/19/2019
1910050075147,THEFT/LARCENY,2,MIAMI,17,11/21/2019
1910050075050,THEFT/LARCENY,2,MIAMI,17,11/26/2019
1910030074468,THEFT/LARCENY,2,MIAMI,17,11/29/2019
1910020074279,THEFT/LARCENY,2,MIAMI,17,12/5/2019
1910020074286,THEFT/LARCENY,2,MIAMI,17,12/15/2019
1910020074273,THEFT/LARCENY,2,BAY HARBOR IS,5,12/17/2019
1910020074273,THEFT/LARCENY,2,BAY HARBOR IS,5,12/22/2019
191005357077,THEFT/LARCENY,2,MIAMI,17,12/23/2019
191114408096,ROBBERY,3,BAY HARBOR IS,5,12/25/2019
191110402702,THEFT/LARCENY,2,COASTAL MIAMI,8,12/26/2019
191108400631,THEFT - ALL OTHER,2,NORTH MIAMI,20,12/27/2019
191117411227,RETAIL THEFT,2,NORTH MIAMI,20,12/28/2019